-7,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-6,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-5,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-4,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-2,-46,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-7,-47,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-6,-45,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-5,-45,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-4,-45,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-45,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-2,-45,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-6,-44,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-5,-44,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-4,-44,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-6,-47,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-2,-47,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-44,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-47,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-2,-44,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-5,-47,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-6,-43,a9tfz6TyjpkfSaCUst6MkciV8DE=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-4,-47,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-12,-46,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-11,-46,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-8,-47,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-15,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-14,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-13,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-12,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-11,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-15,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-14,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-13,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-12,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-11,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-10,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-12,-43,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-9,-43,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-14,-47,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-14,-46,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-13,-46,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-1,-46,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-1,-45,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-1,-44,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-1,-43,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-1,-47,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-12,-38,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-15,-37,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-10,-34,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-13,-36,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-12,-36,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-13,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-15,-41,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-14,-40,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-9,-39,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-10,-41,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-11,-41,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-9,-40,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-10,-33,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-12,-41,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-4,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-9,-34,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-9,-42,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-10,-42,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-7,-40,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-5,-34,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-8,-40,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-7,-34,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-9,-41,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-9,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-5,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-6,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-7,-36,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
-7,-35,uGJNL0m4cBAZc+0VzwuDNU4xvGY=,DxqH6YUNs701CVt0apczFG7VT8Q=
