-14,15,AANLULGW2Wb4oPd7QeMZJfMSy/Q=,+w1ZIkGzQuB2YJs9E+piItrXFeE=
-9,7,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
-9,6,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
-9,5,DA1VAdzK/nf3plNpHAb1lskIo30=,f2r/YLAiiJF03Su8jUAT768UCuc=
-9,8,DA1VAdzK/nf3plNpHAb1lskIo30=,+w1ZIkGzQuB2YJs9E+piItrXFeE=
-8,8,DA1VAdzK/nf3plNpHAb1lskIo30=,RpoAhdmze3BrfdC0iHfNQAI3VWk=
-8,1,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
-8,2,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
-8,7,DA1VAdzK/nf3plNpHAb1lskIo30=,hy6NDgC7LKiPIG8k85ATUo3xnZU=
-7,8,DA1VAdzK/nf3plNpHAb1lskIo30=,RpoAhdmze3BrfdC0iHfNQAI3VWk=
-7,1,DA1VAdzK/nf3plNpHAb1lskIo30=,pT7Arf3riREThx1xLx5fPIwQ/6E=
-7,3,DA1VAdzK/nf3plNpHAb1lskIo30=,+LA5FV1nW2R4CDcAQvi4UcUGK3s=
-7,2,DA1VAdzK/nf3plNpHAb1lskIo30=,qS4nH6d++5qHvTLN1RVyJTrXSRs=
-7,5,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
-7,4,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
-7,7,DA1VAdzK/nf3plNpHAb1lskIo30=,ikF6JdVWIjk6CFOdcvE4VQRdTfk=
-6,8,DA1VAdzK/nf3plNpHAb1lskIo30=,RpoAhdmze3BrfdC0iHfNQAI3VWk=
-6,2,DA1VAdzK/nf3plNpHAb1lskIo30=,DvHy25BZ2YqTfzYlC1f65lYqWNY=
-6,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,io8SFDoY+4TOvja0lR3STzfTxOs=
-6,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wddmCMWfbEjh0qrKMdf41M81g4U=
-6,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,OxaTfVmp0XElFj/zZB4206O8CJs=
-6,6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,YhGDGuUtjz92orEcRvSEONeW58s=
-6,7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,pWz+MQRFGgMn5uo1kBacyuitTWQ=
-6,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,274FfE+W4VKamBo5mkkB5YOsSm0=
-6,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,dA9LS42rKjF3EIGotjgGkAUQ/D8=
-5,8,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,RpoAhdmze3BrfdC0iHfNQAI3VWk=
-5,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ofeTJOw9sW7Nwg5olgzFbMLUnlY=
-5,2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,kip3hfbG/Bs/CcaJKiA++a564Kg=
-5,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,lQtiPj+LuK8lTeLhGbGq74JuM30=
-5,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,hi/kpUogVVTUlK5c81fUjN8Eiac=
